enrolment_id,student_id,offering_id,completion_status_id,enrolment_date,expected_end_date,actual_end_date,target_grade,predicted_grade,actual_grade,attendance_pct,is_current,_sdc_extracted_at,_sdc_received_at,_sdc_batched_at,_sdc_deleted_at
50001,1001,101,1,2023-09-04,2024-06-30,2024-06-28,B,B,A,96.5,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50002,1001,102,1,2023-09-04,2024-06-30,2024-06-28,B,A,A,95.2,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50003,1001,104,1,2023-09-04,2024-06-30,2024-06-28,A,A,A*,98.1,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50004,1002,101,1,2023-09-04,2024-06-30,2024-06-28,C,C,C,88.3,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50005,1002,103,1,2023-09-04,2024-06-30,2024-06-28,C,B,B,91.7,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50006,1002,104,1,2023-09-04,2024-06-30,2024-06-28,B,B,B,90.4,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50007,1003,106,1,2023-09-04,2024-06-30,2024-06-28,A,A,A*,97.8,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50008,1003,107,1,2023-09-04,2024-06-30,2024-06-28,A,A,A,96.4,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50009,1003,109,1,2023-09-04,2024-06-30,2024-06-28,B,A,A,94.5,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50010,1004,103,1,2023-09-04,2024-06-30,2024-06-28,A,A,A,95.9,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50011,1004,104,1,2023-09-04,2024-06-30,2024-06-28,A,A*,A*,99.2,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50012,1004,105,1,2023-09-04,2024-06-30,2024-06-28,A,A,A*,98.6,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50013,1005,108,1,2023-09-04,2024-06-30,2024-06-28,B,B,B,89.4,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50014,1005,109,1,2023-09-04,2024-06-30,2024-06-28,C,B,B,87.6,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50015,1005,110,1,2023-09-04,2024-06-30,2024-06-28,B,B,A,91.2,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50016,1006,101,1,2023-09-04,2024-06-30,2024-06-28,A,A*,A*,99.1,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50017,1006,102,1,2023-09-04,2024-06-30,2024-06-28,A,A,A*,97.3,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50018,1006,104,1,2023-09-04,2024-06-30,2024-06-28,A,A*,A*,98.8,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
50019,1007,106,1,2023-09-04,2024-06-30,2024-06-28,B,B,B,92.4,false,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
