average_gcse_id,student_id,academic_year_id,average_gcse_score,gcse_english_grade,gcse_maths_grade,gcse_count,data_source,_sdc_extracted_at,_sdc_received_at,_sdc_batched_at,_sdc_deleted_at
70011,1001,23/24,6.89,7,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70012,1001,24/25,6.89,7,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70021,1002,23/24,5.44,5,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70022,1002,24/25,5.44,5,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70031,1003,23/24,7.22,8,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70032,1003,24/25,7.22,8,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70041,1004,23/24,8.11,8,9,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70042,1004,24/25,8.11,8,9,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70051,1005,23/24,5.67,6,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70052,1005,24/25,5.67,6,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70061,1006,23/24,8.56,9,9,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70062,1006,24/25,8.56,9,9,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70071,1007,23/24,6.11,7,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70072,1007,24/25,6.11,7,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70081,1008,23/24,6.33,6,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70082,1008,24/25,6.33,6,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70091,1009,23/24,4.89,5,4,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70092,1009,24/25,4.89,5,4,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70101,1010,23/24,4.56,4,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70102,1010,24/25,4.56,4,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70111,1011,23/24,7.11,8,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70112,1011,24/25,7.11,8,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70121,1012,23/24,4.67,4,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70122,1012,24/25,4.67,4,5,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70131,1013,23/24,6.00,6,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70132,1013,24/25,6.00,6,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70141,1014,23/24,8.22,9,8,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70142,1014,24/25,8.22,9,8,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70151,1015,23/24,4.22,4,4,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70152,1015,24/25,4.22,4,4,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70161,1016,23/24,6.44,6,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70162,1016,24/25,6.44,6,7,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70171,1017,23/24,6.22,7,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
70172,1017,24/25,6.22,7,6,9,GCSE Results,2024-09-01 00:00:00,2024-09-01 00:00:00,2024-09-01 00:00:00,
